Frequency,Name,Input,Tone
445.95,FM Simplex,,
445.975,FM Simplex,,
446,FM Calling,,
446.025,FM Simplex,,
446.05,FM Simplex,,
446.075,FM Simplex,,
446.1,FM Simplex,,
446.125,FM Simplex,,
446.15,FM Simplex,,
446.175,FM Simplex,,
446.2,Digital Simplex,,
446.2,FM Simplex,,
446.2125,Digital Simplex,,
446.225,D-Star Simplex,,
446.225,Digital Simplex,,
446.225,FM Simplex,,
446.2375,Digital Simplex,,
446.25,Digital Simplex,,
446.25,FM Simplex,,
446.2625,Digital Simplex,,
446.275,Digital Simplex,,
446.275,FM Simplex,,
446.2875,Digital Simplex,,
446.3,Digital Simplex,,
1294,FM SOTA,,
1294.025,FM SOTA,,
1296.15,SSB SOTA,,
1296.2,SSB SOTA,,
